============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- D:\inventario_app2\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\inventario_app2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
__ ERROR at setup of TestProductServiceBasicCRUD.test_get_low_stock_products __
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_get_product_by_id_not_found _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_get_product_by_id_success _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_get_products_by_category _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_search_products_by_name __
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_update_product_invalid_data _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_update_product_not_found _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestProductServiceBasicCRUD.test_update_product_success __
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_____ ERROR at setup of TestProductServiceBasicCRUD.test_update_stock_add _____
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestProductServiceBasicCRUD.test_update_stock_insufficient _
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
__ ERROR at setup of TestProductServiceBasicCRUD.test_update_stock_subtract ___
tests\test_product_service_basic_crud.py:50: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at teardown of TestReportsSystemOptimization.test_concurrent_report_generation _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp2_aha2bl.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_error_handling_invalid_dates _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp1te9bwg6.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_error_handling_pdf_generation _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpoe5l37qa.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_generate_pdf_report_function _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp4u2gqbtl.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_inventory_report_generation _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp_cgafizk.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_logging_integration _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmphoe3af7z.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_memory_usage_cleanup _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp7unamx14.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_movements_report_generation _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp8yfj54ci.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_pdf_generation_inventory _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpqckbj_o7.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_pdf_generation_movements _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmplr4f66zi.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_pdf_generation_profitability _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpah0encag.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_pdf_generation_sales _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpazfv61u9.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_performance_large_dataset _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpxgmo9b2h.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_profitability_report_generation _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp909tnw_h.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_report_service_export_to_pdf_integration _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpxmmcl6n_.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_report_service_optimization_pattern _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmp818oofy9.db'
_ ERROR at teardown of TestReportsSystemOptimization.test_sales_report_generation _
C:\Python312\Lib\unittest\case.py:58: in testPartExecutor
    yield
C:\Python312\Lib\unittest\case.py:671: in doCleanups
    self._callCleanup(function, *args, **kwargs)
C:\Python312\Lib\unittest\case.py:597: in _callCleanup
    function(*args, **kwargs)
E   PermissionError: [WinError 32] El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso: 'C:\\Users\\domin\\AppData\\Local\\Temp\\tmpb17t0ap_.db'
_ ERROR at setup of TestServiceStockRestriction.test_material_can_have_nonzero_stock _
tests\unit\test_service_stock_restriction.py:49: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestServiceStockRestriction.test_producto_service_enforces_stock_restriction _
tests\unit\test_service_stock_restriction.py:49: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestServiceStockRestriction.test_servicio_creation_with_nonzero_stock_rejected _
tests\unit\test_service_stock_restriction.py:49: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestServiceStockRestriction.test_servicio_modelo_validates_zero_stock _
tests\unit\test_service_stock_restriction.py:49: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestServiceStockRestriction.test_servicio_stock_zero_on_creation _
tests\unit\test_service_stock_restriction.py:49: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestServiceStockRestriction.test_update_material_stock_allowed _
tests\unit\test_service_stock_restriction.py:49: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
_ ERROR at setup of TestServiceStockRestriction.test_update_servicio_stock_to_nonzero_rejected _
tests\unit\test_service_stock_restriction.py:49: in setUpClass
    cls.db_connection.connect()
    ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DatabaseConnection' object has no attribute 'connect'
================================== FAILURES ===================================
_ TestProductServiceStockValidation.test_product_create_strict_service_with_stock_should_fail _
tests\api\test_product_schemas_service_validation.py:46: in test_product_create_strict_service_with_stock_should_fail
    with pytest.raises(ValidationError) as exc_info:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'pydantic_core._pydantic_core.ValidationError'>
_ TestProductServiceStockValidation.test_product_response_service_consistency_warning _
tests\api\test_product_schemas_service_validation.py:138: in test_product_response_service_consistency_warning
    response = ProductResponse(**response_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for ProductResponse
E   descripcion
E     Field required [type=missing, input_value={'id_producto': 1, 'nombr...: '2025-07-01T10:00:00'}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.11/v/missing
E   precio_compra
E     Field required [type=missing, input_value={'id_producto': 1, 'nombr...: '2025-07-01T10:00:00'}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.11/v/missing
___ TestUserServiceOptimization.test_authenticate_compatibility_maintained ____
tests\optimization\test_user_service_optimization.py:85: in test_authenticate_compatibility_maintained
    self.assertIsInstance(result, Usuario)
E   AssertionError: Usuario(id_usuario=1, nombre_usuario='admin', rol='ADMIN', activo=True) is not an instance of <class 'src.models.usuario.Usuario'>
------------------------------ Captured log call ------------------------------
INFO     inventory.services.user_service:user_service.py:57 UserService inicializado con patrón FASE 3
INFO     inventory.services.user_service:user_service.py:120 Autenticación exitosa para usuario: admin
INFO     inventory.system:logging_helper.py:162 USER_ACTION: {"user_id": 1, "action": "LOGIN_SUCCESS", "timestamp": "2025-07-04T08:27:56.853309", "details": {"username": "admin", "role": "ADMIN"}}
